RNA_original,Drug_original,Effect,RNA_norm,Drug_norm,Dataset_RNA_match,Dataset_Drug_match
ANRIL,Oxaliplatin,resistant,anril,oxaliplatin,ANRIL,Oxaliplatin
ANRIL,Bortezomib,resistant,anril,bortezomib,ANRIL,Bortezomib
ANRIL,Gemcitabine,resistant,anril,gemcitabine,ANRIL,Gemcitabine
ANRIL,Doxorubicin,resistant,anril,doxorubicin,ANRIL,Doxorubicin
BCAR4,Lapatinib,sensitive,bcar4,lapatinib,BCAR4,Lapatinib
BCAR4,Paclitaxel,resistant,bcar4,paclitaxel,BCAR4,Paclitaxel
CCAT1,Fluorouracil,resistant,ccat1,fluorouracil,CCAT1,Fluorouracil
CRNDE,Paclitaxel,sensitive,crnde,paclitaxel,CRNDE,Paclitaxel
CRNDE,Doxorubicin,resistant,crnde,doxorubicin,CRNDE,Doxorubicin
CRNDE,Gemcitabine,resistant,crnde,gemcitabine,CRNDE,Gemcitabine
CRNDE,Sorafenib,resistant,crnde,sorafenib,CRNDE,Sorafenib
CRNDE,Temozolomide,resistant,crnde,temozolomide,CRNDE,Temozolomide
CUDR,Gemcitabine,resistant,cudr,gemcitabine,CUDR,Gemcitabine
GAS5,Gemcitabine,sensitive,gas5,gemcitabine,GAS5,Gemcitabine
GAS5,Platinum,resistant,gas5,platinum,GAS5,Platinum
GIHCG,Lapatinib,resistant,gihcg,lapatinib,GIHCG,Lapatinib
H19,Fluorouracil,sensitive,h19,fluorouracil,H19,Fluorouracil
H19,Fulvestrant,resistant,h19,fulvestrant,H19,Fulvestrant
H19,Tamoxifen,resistant,h19,tamoxifen,H19,Tamoxifen
H19,Gefitinib,resistant,h19,gefitinib,H19,Gefitinib
H19,Erlotinib,sensitive,h19,erlotinib,H19,Erlotinib
H19,Sorafenib,resistant,h19,sorafenib,H19,Sorafenib
H19,Temozolomide,resistant,h19,temozolomide,H19,Temozolomide
H19,Imatinib,resistant,h19,imatinib,H19,Imatinib
HOTAIR,Platinum,resistant,hotair,platinum,HOTAIR,Platinum
HOTAIR,Imatinib,resistant,hotair,imatinib,HOTAIR,Imatinib
HOTAIR,Temozolomide,resistant,hotair,temozolomide,HOTAIR,Temozolomide
HOTAIR,Vincristine,resistant,hotair,vincristine,HOTAIR,Vincristine
HOTAIR,Crizotinib,resistant,hotair,crizotinib,HOTAIR,Crizotinib
HOTAIR,Cetuximab,resistant,hotair,cetuximab,HOTAIR,Cetuximab
HOTAIR,Paclitaxel,resistant,hotair,paclitaxel,HOTAIR,Paclitaxel
HOTAIR,Fluorouracil,resistant,hotair,fluorouracil,HOTAIR,Fluorouracil
HOTAIR,Mitomycin C,resistant,hotair,mitomycinc,HOTAIR,Mitomycin C
HOTAIR,Dexamethasone,resistant,hotair,dexamethasone,HOTAIR,Dexamethasone
HOTAIR,Trastuzumab,resistant,hotair,trastuzumab,HOTAIR,Trastuzumab
HOTAIR,Sorafenib,resistant,hotair,sorafenib,HOTAIR,Sorafenib
HOTAIR,Taxol,resistant,hotair,taxol,HOTAIR,Taxol
HOTAIR,Sunitinib,resistant,hotair,sunitinib,HOTAIR,Sunitinib
HULC,Paclitaxel,resistant,hulc,paclitaxel,HULC,Paclitaxel
